Page 0 - Control Register
	Port Traffic Control Register (ports 0-3)(1)	value = 0x0
	EAP_MULTI_ADDR_CTRL(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:6               RESERVED                  0x0                  0x0	Reserved 
		    5              EN_MPORT5                  0x0                  0x0	1'b1: allow multiport address define at Page/ Offset = 04/60h to pass 1'b0: drop 
		    4              EN_MPORT4                  0x0                  0x0	1'b1: allow multiport address define at Page/ Offset = 04/50h to pass 1'b0: drop 
		    3              EN_MPORT3                  0x0                  0x0	1'b1: allow multiport address define at Page/ Offset = 04/40h to pass 1'b0: drop 
		    2              EN_MPORT2                  0x0                  0x0	1'b1: allow multiport address define at Page/ Offset = 04/30h to pass 1'b0: drop 
		    1              EN_MPORT1                  0x0                  0x0	1'b1: allow multiport address define at Page/ Offset = 04/20h to pass 1'b0: drop 
		    0              EN_MPORT0                  0x0                  0x0	1'b1: allow multiport address define at Page/ Offset = 04/10h to pass 1'b0: drop 
	EAP_DIP(8)	value = 0x0
		 Bits                   Name                Value              Default	Description
		63:32            DIP_SUB_REG           0x00000000           0x00000000	EAP destination IP subnet register N 
		 31:0           DIP_MASK_REG           0x00000000           0x00000000	EAP destination IP mask register N 
	PORT_EAP_CON(8)	value = 0x0
		 Bits                   Name                Value              Default	Description
		63:53               RESERVED                0x000                0x000	Reserved 
		52:51               EAP_MODE                  0x0                  0x0	00: Basic mode, do not check SA, 01: Reserved  10: Extend mode, check SA & port-number. Drop if SA is unknown.  11: Simplified mode, check SA & port-number. Trap to mgnt-port if SA is unknown. 
		50:49           EAP_BLK_MODE                  0x0                  0x0	00: Do not check EAP_BLK_MODE. 01: Check EAP_BLK_MODE on ingress port, only frame defined in EAP_GCFG will be forwarded. Otherwise frame will be dropped. 10: Reserved 11: Check EAP_BLK_MODE on both ingress and egress port, only frame defined in EAP_GCFG will be forwarded. Especially, the forwarding process will check whether each egress port is at block mode or not. 
		   48          EAP_EN_UNI_DA                  0x0                  0x0	enable EAP frame with DA. 
		 47:0             EAP_UNI_DA       0x000000000000       0x000000000000	EAP frame DA register. 
	PORT_EAP_CON_IMP(8)	value = 0x0
		 Bits                   Name                Value              Default	Description
		63:53               RESERVED                0x000                0x000	Reserved 
		52:51               EAP_MODE                  0x0                  0x0	00: Basic mode, do not check SA, 01: Reserved  10: Extend mode, check SA & port-number. Drop if SA is unknown.  11: Simplified mode, check SA & port-number. Trap to mgnt-port if SA is unknown. 
		50:49           EAP_BLK_MODE                  0x0                  0x0	00: Do not check EAP_BLK_MODE. 01: Check EAP_BLK_MODE on ingress port, only frame defined in EAP_GCFG will be forwarded. Otherwise frame will be dropped. 10: Reserved 11: Check EAP_BLK_MODE on both ingress and egress port, only frame defined in EAP_GCFG will be forwarded. Especially, the forwarding process will check whether each egress port is at block mode or not. 
		   48          EAP_EN_UNI_DA                  0x0                  0x0	enable EAP frame with DA. 
		 47:0             EAP_UNI_DA       0x000000000000       0x000000000000	EAP frame DA register. 
Page 67 - MSPT (Multi Spanning Tree) Control Register
	MST_CON(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:1               RESERVED                 0x00                 0x00	Reserved 
		    0              EN_802_1S                  0x0                  0x0	1: Enable 802.1s 0: Only one spanning tree support 
	MST_AGE(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:8               RESERVED             0x000000             0x000000	Reserved 
		  7:0             AGE_EN_PRT                 0x00                 0x00	Per-spanning tree aging enable. 
	MST_TAB(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:27           MST_TAB_RSRV                 0x00                 0x00	Reserved 
		26:24             RESERVED_1                  0x0                  0x0	Reserved 
		23:21               SPT_STA7                  0x0                  0x0	Spanning tree state for port 7. 000: no spanning tree, 001: disable, 010: blocking, 011: listening, 100: learning, 101: forwarding, 110-111: reserved. 
		20:18             RESERVED_0                  0x0                  0x0	Reserved 
		17:15               SPT_STA5                  0x0                  0x0	Spanning tree state for port 5. 000: no spanning tree, 001: disable, 010: blocking, 011: listening, 100: learning, 101: forwarding, 110-111: reserved. 
		14:12               SPT_STA4                  0x0                  0x0	Spanning tree state for port 4. 000: no spanning tree, 001: disable, 010: blocking, 011: listening, 100: learning, 101: forwarding, 110-111: reserved. 
		 11:9               SPT_STA3                  0x0                  0x0	Spanning tree state for port 3. 000: no spanning tree, 001: disable, 010: blocking, 011: listening, 100: learning, 101: forwarding, 110-111: reserved. 
		  8:6               SPT_STA2                  0x0                  0x0	Spanning tree state for port 2. 000: no spanning tree, 001: disable, 010: blocking, 011: listening, 100: learning, 101: forwarding, 110-111: reserved. 
		  5:3               SPT_STA1                  0x0                  0x0	Spanning tree state for port 1. 000: no spanning tree, 001: disable, 010: blocking, 011: listening, 100: learning, 101: forwarding, 110-111: reserved. 
		  2:0               SPT_STA0                  0x0                  0x0	Spanning tree state for port 0. 000: no spanning tree, 001: disable, 010: blocking, 011: listening, 100: learning, 101: forwarding, 110-111: reserved. 
	SPT_MULTI_ADDR_BPS_CTRL(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:6               RESERVED                0x000                0x000	Reserved 
		    5   EN_MPORT5_BYPASS_SPT                  0x0                  0x0	1'b0: The MPORT_ADD5 will not be checked by  SPT Status 1'b1: The MPORT_ADD5 will be checked by SPT Status 
		    4   EN_MPORT4_BYPASS_SPT                  0x0                  0x0	1'b0: The MPORT_ADD4 will not be checked by  SPT Status 1'b1: The MPORT_ADD4 will be checked by SPT Status 
		    3   EN_MPORT3_BYPASS_SPT                  0x0                  0x0	1'b0: The MPORT_ADD3 will not be checked by  SPT Status 1'b1: The MPORT_ADD3 will be checked by SPT Status 
		    2   EN_MPORT2_BYPASS_SPT                  0x0                  0x0	1'b0: The MPORT_ADD2 will not be checked by  SPT Status 1'b1: The MPORT_ADD2 will be checked by SPT Status 
		    1   EN_MPORT1_BYPASS_SPT                  0x0                  0x0	1'b0: The MPORT_ADD1 will not be checked by  SPT Status 1'b1: The MPORT_ADD1 will be checked by SPT Status 
		    0   EN_MPORT0_BYPASS_SPT                  0x0                  0x0	1'b0: The MPORT_ADD0 will not be checked by  SPT Status 1'b1: The MPORT_ADD0 will be checked by SPT Status 
Page 69 - Source MAC Address Limit Control Register
	SA_LIMIT_ENABLE(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0            SA_LIMIT_EN                0x000                0x000	Enables MAC Address Limit feature. Bit 5 - 0: Port 5 - Port 0 Bit 6: Reserved. Bit 7: Port 7. Bit 8: Port 8 Note: For each trunk port, this feature should be disabled. 
	SA_LRN_CNTR_RST(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		   15  TOTAL_SA_LRN_CNTR_RST                  0x0                  0x0	Total SA Learned Counter Reset Note:  1. When the Total SA Learned Counter is reset, the total SA learned in the ARL table will be inconsistent with the Total SA Learned Counter.   2. Strong recommend to use this register in debugging purpose.  
		 14:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0   PORT_SA_LRN_CNTR_RST                0x000                0x000	Port SA Learned Counter Reset: Bit 5 - 0: Port 5 - Port 0 Bit 6: Reserved. Bit 7: Port 7. Bit 8: Port 8. Note:  1. When the Port SA Learned Counter is reset, the per port SA learned in the ARL table will be inconsistent with the Port SA Learned Counter.   2. Strong recommend to use this register in debugging purpose.  
	SA_OVERLIMIT_CNTR_RST(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0 PORT_SA_OVER_LIMIT_CNT                0x000                0x000	Port SA Over Limit Counter Reset: Bit 5 - 0: Port 5 - Port 0 Bit 6: Reserved. Bit 7: Port 7. Bit 8: Port 8 
	TOTAL_SA_LIMIT_CTL(2)	value = 0x1000
		 Bits                   Name                Value              Default	Description
		15:13               RESERVED                  0x0                  0x0	Reserved 
		 12:0   TOTAL_SA_LRN_CNT_LIM               0x1000               0x1000	Total SA Learned Limit It defines the maximum number of MAC addresses allowed to learn on all ports. The configured value of 0 will mean no dynamic address will be learned on the chip. When the maximum limit is set, it can't over the maximum ARL table size (4096). If it is written above the maximum ARL table size (4096), it will be to set to the maximum ARL table size (4096). 
	PORT_N_SA_LIMIT_CTL(2)	value = 0x400
		 Bits                   Name                Value              Default	Description
		15:14     OVER_LIMIT_ACTIONS                  0x0                  0x0	Indicates the actions after CFP when the MAC Address Limit of the port is reached.  00: Normal ACL based forwarding process will be followed and increment SA_OVER_LIMIT_CNTR.   01: Drop the packet and increment SA_OVER_LIMIT_CNTR.  If the CFP action, MAC_Limit_Bypass, is configured and applied, it will override the drop decision.  10: Copy to CPU and increment SA_OVER_LIMIT_CNTR.  The incoming packet will be copied to CPU port according to COPY_REDIRCT_PORT_ID configuration.  11: Redirect to CPU, and increment SA_OVER_LIMIT_CNTR.  The incoming packet will be redirected to CPU port according to COPY_REDIRCT_PORT_ID configuration. 
		   13               RESERVED                  0x0                  0x0	Reserved 
		 12:0         SA_LRN_CNT_LIM               0x0400               0x0400	Port SA Learned Limit It defines the maximum number of MAC addresses allowed to learn on the ingress port. The configured value of 0 will mean no dynamic address will be learned on the chip. When the maximum limit is set, it can't over 4096. If it is written above 4096, it will be set to the 4096. 
	PORT_8_SA_LIMIT_CTL(2)	value = 0x400
		 Bits                   Name                Value              Default	Description
		15:14     OVER_LIMIT_ACTIONS                  0x0                  0x0	Indicates the actions after CFP when the MAC Address Limit of the port is reached.  00: Normal ACL based forwarding process will be followed and increment SA_OVER_LIMIT_CNTR.   01: Drop the packet and increment SA_OVER_LIMIT_CNTR.  If the CFP action, MAC_Limit_Bypass, is configured and applied, it will override the drop decision.  10: Copy to CPU and increment SA_OVER_LIMIT_CNTR.  The incoming packet will be copied to CPU port according to COPY_REDIRCT_PORT_ID configuration.  11: Redirect to CPU, and increment SA_OVER_LIMIT_CNTR.  The incoming packet will be redirected to CPU port according to COPY_REDIRCT_PORT_ID configuration. 
		   13               RESERVED                  0x0                  0x0	Reserved 
		 12:0         SA_LRN_CNT_LIM               0x0400               0x0400	Port SA Learned Limit It defines the maximum number of MAC addresses allowed to learn on the ingress port. The configured value of 0 will mean no dynamic address will be learned on the chip. When the maximum limit is set, it can't over 4096. If it is written above 4096, it will be set to the 4096. 
	TOTAL_SA_LRN_CNTR(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		15:13               RESERVED                  0x0                  0x0	Reserved 
		 12:0    TOTAL_SA_LRN_CNT_NO               0x0000               0x0000	The number of SA MAC addresses learned on all ports. (Software should be able to reset the counter) This counter can't over the value programmed in TOTAL_SA_LRN_CNT_LIM. 
	PORT_N_SA_LRN_CNTR(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		15:13               RESERVED                  0x0                  0x0	Reserved 
		 12:0          SA_LRN_CNT_NO               0x0000               0x0000	The number of SA MAC addresses learned on the ingress port. (Software should be able to reset the counter) This counter can't over the value programmed in SA_LRN_CNT_LIM. 
	PORT_8_SA_LRN_CNTR(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		15:13               RESERVED                  0x0                  0x0	Reserved 
		 12:0          SA_LRN_CNT_NO               0x0000               0x0000	The number of SA MAC addresses learned on the ingress port. (Software should be able to reset the counter) This counter can't over the value programmed in SA_LRN_CNT_LIM. 
	PORT_N_SA_OVERLIMIT_CNTR(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0     SA_OVER_LIMIT_CNTR           0x00000000           0x00000000	The number of packets exceeded the port SA limit. (Software should be able to reset the counter) 
	PORT_8_SA_OVERLIMIT_CNTR(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0     SA_OVER_LIMIT_CNTR           0x00000000           0x00000000	The number of packets exceeded the port SA limit. (Software should be able to reset the counter) 
	SA_OVER_LIMIT_COPY_REDIRECT(2)	value = 0x8
		 Bits                   Name                Value              Default	Description
		 15:4               RESERVED                0x000                0x000	Reserved 
		  3:0  COPY_REDIRECT_PORT_ID                  0x8                  0x8	Defines the COPY/REDIRCT PORT ID. When the SA MAC Address limit is reached and the Over Limit Action is configured to COPY or REDIRECT, the incoming packet will be forwarded according to COPY_REDIRCT_PORT_ID. 0000 - 0100: Reserved 0101: Reserved 0110: Reserved 0111: Reserved 1000: Port 8 
Page 70 - Port QoS Priority Control Register
	PN_QOS_PRI_CTL(1)	value = 0x10
		 Bits                   Name                Value              Default	Description
		    7  TXQ_EMPTY_STATUS_SELE                  0x0                  0x0	Transmit queue empty status selection for scheduler reference  1: Use the empty status gated by the egress queue shaper  When the maximum queue shaping rate is reached, the empty status will been sent to scheduler for reference.  0: Use the empty status directly generated by the transmit queue  If the transmit queue is not empty, the empty status will never been sent to scheduler. 
		    6               RESERVED                  0x0                  0x0	Reserved 
		    5 NEGATIVE_CREDIT_CLR_DIS                  0x0                  0x0	Disable the clear action whenever the TXQ empty status is received with the negative credit. 1: Disable the clear action When TXQ empty status is received, the negative credit will not be clear. 0: Enable the clear action When TXQ empty status is received, the negative credit will be clear. 
		    4   ROUNDROBIN_BURST_MOD                  0x1                  0x1	Enable the bursting packet transmits from the serviced queue before next arbitration with Round-Robin scheduling. It only affects on any queue configured with WDRR/WRR scheduling. 1: Successive packets will be serviced before the next arbitration. 0: It represents only one packet being serviced before next arbitration. 
		    3       WDRR_GRANULARITY                  0x0                  0x0	Granularity selector for WDRR weight or WRR weight 1: The unit of WRR weight is in term of packet. 0: The unit of WDRR weight is in term of 256- bytes. 
		  2:0       SCHEDULER_SELECT                  0x0                  0x0	Select QoS scheduling algorithm for Q7 - Q0. [Bit2, Bit1, Bit0]: 000: for all Q7 - Q0 are Strict Priority (SP) 001: for Q7 is (SP) and Q6-Q0 are (WDRR/ WRR) 010: for Q7-Q6 are (SP) and Q5-Q0 are (WDRR/ WRR) 011: for Q7-Q5 are (SP) and Q4-Q0 are (WDRR/ WRR) 100: for Q7-Q4 are (SP) and Q3-Q0 are (WDRR/ WRR) 101: for all Q7 - Q0 are Weighted Deplicit Round- Robin (WDRR/WRR) 
	IMP_QOS_PRI_CTL(1)	value = 0x10
		 Bits                   Name                Value              Default	Description
		    7  TXQ_EMPTY_STATUS_SELE                  0x0                  0x0	Transmit queue empty status selection for scheduler reference  1: Use the empty status gated by the egress queue shaper  When the maximum queue shaping rate is reached, the empty status will been sent to scheduler for reference.  0: Use the empty status directly generated by the transmit queue  If the transmit queue is not empty, the empty status will never been sent to scheduler. 
		    6               RESERVED                  0x0                  0x0	Reserved 
		    5 NEGATIVE_CREDIT_CLR_DIS                  0x0                  0x0	Disable the clear action whenever the TXQ empty status is received with the negative credit. 1: Disable the clear action When TXQ empty status is received, the negative credit will not be clear. 0: Enable the clear action When TXQ empty status is received, the negative credit will be clear. 
		    4   ROUNDROBIN_BURST_MOD                  0x1                  0x1	Enable the bursting packet transmits from the serviced queue before next arbitration with Round-Robin scheduling. It only affects on any queue configured with WDRR/WRR scheduling.  1: Successive packets will be serviced before the next arbitration.   0: It represents only one packet being serviced before next arbitration.  
		    3       WDRR_GRANULARITY                  0x0                  0x0	Granularity selector for WDRR weight or WRR weight 1: The unit of WRR weight is in term of packet. 0: The unit of WDRR weight is in term of 256- bytes. 
		  2:0       SCHEDULER_SELECT                  0x0                  0x0	Select QoS scheduling algorithm for Q7 - Q0. [Bit2, Bit1, Bit0]: 000: for all Q7 - Q0 are Strict Priority (SP) 001: for Q7 is (SP) and Q6-Q0 are (WDRR/ WRR) 010: for Q7-Q6 are (SP) and Q5-Q0 are (WDRR/ WRR) 011: for Q7-Q5 are (SP) and Q4-Q0 are (WDRR/ WRR) 100: for Q7-Q4 are (SP) and Q3-Q0 are (WDRR/ WRR) 101: for all Q7 - Q0 are Weighted Deplicit Round- Robin (WDRR/WRR) 
	IMP_QOS_WEIGHT(8)	value = 0x101010101010101
		 Bits                   Name                Value              Default	Description
		63:56              Q7_WEIGHT                 0x01                 0x01	Queue N Weight Register. ***Service Weight unit is in term of packet count or 256-bytes count*** This field defines the service weight for Queen N if the QoS is under weight round robin mode. If it is strict priority mode, this field doesn't affect the QoS scheduler. User should program higher Queue with higher weight. And this field mustn't be programmed as zero. Queue 7 Weight. 
		55:48              Q6_WEIGHT                 0x01                 0x01	Queue 6 Weight. 
		47:40              Q5_WEIGHT                 0x01                 0x01	Queue 5 Weight. 
		39:32              Q4_WEIGHT                 0x01                 0x01	Queue 4 Weight. 
		31:24              Q3_WEIGHT                 0x01                 0x01	Queue 3 Weight. 
		23:16              Q2_WEIGHT                 0x01                 0x01	Queue 2 Weight. 
		 15:8              Q1_WEIGHT                 0x01                 0x01	Queue 1 Weight. 
		  7:0              Q0_WEIGHT                 0x01                 0x01	Queue 0 Weight. 
Page 71 - Port Shaper Control Register
	PN_PORT_SHAPER_BYTE_BASED_MAX_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for byte-based mode. The shaping rate is determined by MAX_REFRESH * 0.5 bit/7.8125 us (= 64 Kb/s), (one token = 0.5 bit) 
	IMP_PORT_SHAPER_BYTE_BASED_MAX_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for byte-based mode. The shaping rate is determined by MAX_REFRESH * 0.5 bit/7.8125 us (= 64 Kb/s), (one token = 0.5 bit) 
	PN_PORT_SHAPER_BYTE_BASED_MAX_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in byte-based mode. Burst size = MAX_THD_SEL * 64B 
	IMP_PORT_SHAPER_BYTE_BASED_MAX_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in byte-based mode. Burst size = MAX_THD_SEL * 64B 
	PN_PORT_SHAPER_STS(4)	value = 0x80000000
		 Bits                   Name                Value              Default	Description
		   31        IN_PROFILE_FLAG                  0x1                  0x1	Indicates the current state of the maximum bandwidth shaper 1: In profile 0: Out-of-profile 
		30:29               RESERVED                  0x0                  0x0	Reserved 
		 28:0             BUCKET_CNT           0x00000000           0x00000000	Current count of the number of tokens in the bucket. Bit 28 is overflow bit. 
	IMP_PORT_SHAPER_STS(4)	value = 0x80000000
		 Bits                   Name                Value              Default	Description
		   31        IN_PROFILE_FLAG                  0x1                  0x1	Indicates the current state of the maximum bandwidth shaper 1: In profile 0: Out-of-profile 
		30:29               RESERVED                  0x0                  0x0	Reserved 
		 28:0             BUCKET_CNT           0x00000000           0x00000000	Current count of the number of tokens in the bucket. Bit 28 is overflow bit. 
	PN_PORT_SHAPER_PACKET_BASED_MAX_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for packet-based mode. The shaping rate is determined by MAX_REFRESH * 2^-10 packet * 128 kHz (= 125 pps), (one token = 2^-10 packet) 
	IMP_PORT_SHAPER_PACKET_BASED_MAX_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for packet-based mode. The shaping rate is determined by MAX_REFRESH * 2^-10 packet * 128 kHz (= 125 pps), (one token = 2^-10 packet) 
	PN_PORT_SHAPER_PACKET_BASED_MAX_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in packet-based mode. Burst size = MAX_THD_SEL * 1 packet 
	IMP_PORT_SHAPER_PACKET_BASED_MAX_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in packet-based mode. Burst size = MAX_THD_SEL * 1 packet 
	PORT_SHAPER_AVB_SHAPING_MODE(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0  PORT_SHAPER_AVB_SHAPI                0x000                0x000	Enable/Disable port shaper AVB Shaping mode for each egress port. 0: Disable AVB Shaping mode 1: Enable AVB Shaping mode bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
	PORT_SHAPER_ENABLE(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0     PORT_SHAPER_ENABLE                0x000                0x000	Enable/Disable port Shaper for each egress port. 0: Disable Shaper 1: Enable Shaper bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
	PORT_SHAPER_BUCKET_COUNT_SELECT(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0  PORT_SHAPER_BUCKET_CO                0x000                0x000	Select byte-based or packet-based bucket count in port Shaper. 0: Select byte-based bucket count 1: Select packet-based bucket count bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
	PORT_SHAPER_BLOCKING(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0   PORT_SHAPER_BLOCKING                0x000                0x000	Blocking or non-blocking on the Port Shaper for each egress port. 0: No action on the Shaper 1: Blocking the Shaper bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
	IFG_BYTES(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0              IFG_BYTES                0x000                0x000	Enable/Disable IFG correction for each egress port.  0: Exclude the preamble and the IFG bytes from the shaping counter.   1: Include the preamble and the IFG bytes in the shaping counter.  Preamble is counted as 8 bytes. IFG is counted as 12 bytes by default, but when IFG shrinking is enabled, it should reflect the actual IFG count in the shaping counter. bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
Page 72 - Port Queue 0 Shaper Control Register
	PN_QUEUE0_MAX_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for byte-based mode. The shaping rate is determined by MAX_REFRESH * 0.5 bit/7.8125 us (= 64 Kb/s), (one token = 0.5 bit) 
	IMP_QUEUE0_MAX_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for byte-based mode. The shaping rate is determined by MAX_REFRESH * 0.5bit/7.8125us (= 64 Kb/s), (one token = 0.5bit) 
	PN_QUEUE0_MAX_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in byte-based mode. Burst size = MAX_THD_SEL * 64B 
	IMP_QUEUE0_MAX_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in byte-based mode. Burst size = MAX_THD_SEL * 64B 
	PN_QUEUE0_SHAPER_STS(4)	value = 0x80000000
		 Bits                   Name                Value              Default	Description
		   31        IN_PROFILE_FLAG                  0x1                  0x1	Indicates the current state of the maximum bandwidth shaper 1: In profile 0: Out-of-profile 
		30:29               RESERVED                  0x0                  0x0	Reserved 
		 28:0             BUCKET_CNT           0x00000000           0x00000000	Current count of the number of tokens in the bucket. Bit 28 is overflow bit. 
	IMP_QUEUE0_SHAPER_STS(4)	value = 0x80000000
		 Bits                   Name                Value              Default	Description
		   31        IN_PROFILE_FLAG                  0x1                  0x1	Indicates the current state of the maximum bandwidth shaper 1: In profile 0: Out-of-profile 
		30:29               RESERVED                  0x0                  0x0	Reserved 
		 28:0             BUCKET_CNT           0x00000000           0x00000000	Current count of the number of tokens in the bucket. Bit 28 is overflow bit. 
	PN_QUEUE0_MAX_PACKET_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for packet-based mode. The shaping rate is determined by MAX_REFRESH * 2^-10 packet * 128 kHz (= 125 pps), (one token = 2^-10 packet) 
	IMP_QUEUE0_MAX_PACKET_REFRESH(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_REFRESH              0x00000              0x00000	The number of tokens removed from the bucket in each refresh interval for packet-based mode. The shaping rate is determined by MAX_REFRESH * 2^-10 packet * 128 kHz (= 125 pps), (one token = 2^-10 packet) 
	PN_QUEUE0_MAX_PACKET_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in packet-based mode. Burst size = MAX_THD_SEL * 1 packet 
	IMP_QUEUE0_MAX_PACKET_THD_SEL(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0            MAX_THD_SEL              0x00000              0x00000	Burst size of the meter in packet-based mode. Burst size = MAX_THD_SEL * 1 packet 
	QUEUE0_AVB_SHAPING_MODE(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0  QUEUE0_AVB_SHAPING_MO                0x000                0x000	Enable/Disable queue 0 AVB Shaping mode for each egress port. 0: Disable AVB Shaping mode 1: Enable AVB Shaping mode bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
	QUEUE0_SHAPER_ENABLE(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0   QUEUE0_SHAPER_ENABLE                0x000                0x000	Enable/Disable queue 0 Shaper for each egress port. 0: Disable Shaper 1: Enable Shaper bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
	QUEUE0_SHAPER_BUCKET_COUNT_SELECT(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0  QUEUE0_SHAPER_BUCKET_                0x000                0x000	Select byte-based or packet-based bucket count in queue 0 Shaper. 0: Select byte-based bucket count 1: Select packet-based bucket count bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
	QUEUE0_SHAPER_BLOCKING(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0  QUEUE0_SHAPER_BLOCKIN                0x000                0x000	Blocking or non-blocking on queue 0 Shaper for each egress port. 0: No action on the Shaper 1: Blocking the Shaper bit[8:7]: port8 ~ port7. bit[6]: reserved. bit[5:0]: port5 ~ port0. 
Page 73 - Port Queue 1 Shaper Control Register
